drugName,availability
Fabior,Prescription only
Estrasorb,Discontinued
Acetaminophen / propoxyphene,Discontinued
Cyproheptadine,Prescription only
Toradol,Discontinued
Levemir,Prescription only
Complera,Prescription only
Pristiq,Prescription only
Interferon beta-1a,Prescription only
Sansert,Discontinued
Piroxicam,Prescription only
Aspirin / diphenhydramine,Rx and/or OTC
Trilafon,Discontinued
Valsartan,Prescription only
Omeprazole / sodium bicarbonate,Availability information not found.
T-Diet,Prescription only
Elestrin,Prescription only
Methadose,Prescription only
Vicoprofen,Availability information not found.
Levalbuterol,Prescription only
Duac,Prescription only
Desoxyn,Prescription only
Seasonale,Prescription only
Zarah,Prescription only
ActoPlus Met,Prescription only
Unisom SleepGels,Rx and/or OTC
Quillivant XR,Prescription only
Westhroid,Prescription only
Fesoterodine,Prescription only
Estradiol / levonorgestrel,Prescription only
Correctol,Over the counter
Limbrel,Rx and/or OTC
Amlodipine / olmesartan,Prescription only
Forteo,Prescription only
Sulfacetamide sodium / sulfur,Availability information not found.
Belsomra,Prescription only
Indocin,Prescription only
Zometa,Prescription only
Corticotropin,Prescription only
Amikacin,Prescription only
Isentress,Prescription only
Meperidine / promethazine,Discontinued
Aciphex,Prescription only
Dyazide,Prescription only
Skelaxin,Prescription only
Pentazocine,Discontinued
Geodon,Prescription only
Amlodipine / atorvastatin,Prescription only
Nifedipine,Prescription only
Zomig,Prescription only
Zubsolv,Prescription only
Levsin SL,Prescription only
Praluent,Availability information not found.
Pepcid AC Chewable Tablets,Availability information not found.
Androderm,Prescription only
Lupron Depot,Prescription only
Moderiba,Discontinued
Aspirin / butalbital / caffeine / codeine,Prescription only
Phosphorated carbohydrate solution,Availability information not found.
Fast Freeze,Over the counter
Solu-Medrol,Prescription only
Norinyl 1+35,Prescription only
VESIcare,Prescription only
Linagliptin,Prescription only
Linzess,Prescription only
Zyrtec-D 12 Hour,Availability information not found.
Fiorinal with Codeine,Prescription only
Citrate of Magnesia,Rx and/or OTC
Frova,Prescription only
Norpramin,Prescription only
Maxzide,Prescription only
Vanquish,Availability information not found.
Sulfatrim,Prescription only
Clocortolone,Availability information not found.
Dong quai,Unknown
Aftera,Availability information not found.
Megace ES,Prescription only
Mirabegron,Prescription only
Cobicistat / elvitegravir / emtricitabine / tenofovir alafenamide,Availability information not found.
Fosfomycin,Prescription only
Habitrol,Over the counter
Tanzeum,Prescription only
Psyllium,Over the counter
Propoxyphene,Discontinued
Lamotrigine,Prescription only
Trospium,Prescription only
Nembutal Sodium,Prescription only
Veramyst,Discontinued
Pamelor,Prescription only
Rheumatrex Dose Pack,Prescription only
Excedrin Back & Body,Over the counter
Phenergan,Prescription only
GlipiZIDE XL,Prescription only
Invega Sustenna,Prescription only
Niravam,Prescription only
Humulin N,Over the counter
Sofosbuvir / velpatasvir,Prescription only
Tizanidine,Prescription only
Cyclafem 7 / 7 / 7,Prescription only
EContra EZ,Discontinued
Phenelzine,Prescription only
Accolate,Prescription only
Medi-Quik Spray,Over the counter
Nuvigil,Prescription only
Ofloxacin,Prescription only
M-Zole 3,Rx and/or OTC
Benzamycin,Prescription only
Cobicistat / elvitegravir / emtricitabine / tenofovir,Prescription only
Tioconazole,Availability information not found.
Liothyronine,Prescription only
Ascomp with Codeine,Prescription only
Levacet,Availability information not found.
Zestril,Prescription only
Ampyra,Prescription only
Azelex,Prescription only
Butalbital Compound,Discontinued
OxyIR,Discontinued
Fluoxetine / olanzapine,Prescription only
Fexofenadine,Rx and/or OTC
Lubiprostone,Prescription only
Griseofulvin,Prescription only
Senna,Rx and/or OTC
Furadantin,Prescription only
Copper,Availability information not found.
Fallback Solo,Over the counter
Ogestrel-28,Prescription only
Sildenafil,Prescription only
Sucralfate,Prescription only
Advair Diskus,Prescription only
Rosuvastatin,Prescription only
Epitol,Prescription only
Oxcarbazepine,Prescription only
Cisapride,Discontinued
Clarithromycin,Prescription only
Evekeo,Prescription only
Strattera,Prescription only
Teriparatide,Prescription only
Azilsartan medoxomil / chlorthalidone,Availability information not found.
Amoxicillin / clavulanate,Prescription only
Cyclosporine,Prescription only
Colesevelam,Prescription only
Opana ER,Discontinued
Quasense,Discontinued
Depakote,Prescription only
Subutex,Discontinued
Dutasteride,Prescription only
Vanspar,Availability information not found.
Zovia 1 / 35,Prescription only
Acitretin,Prescription only
Chlorpheniramine / methscopolamine / pseudoephedrine,Availability information not found.
Ortho Cyclen,Discontinued
Uniphyl,Prescription only
Serzone,Prescription only
Lomaira,Prescription only
Dexmethylphenidate,Prescription only
Carafate,Prescription only
Cedax,Availability information not found.
Allegra ODT,Rx and/or OTC
Qudexy XR,Prescription only
Ultracet,Prescription only
Cordran Tape,Prescription only
Taclonex Scalp,Prescription only
Microgestin Fe 1.5 / 30,Prescription only
Synjardy,Prescription only
Equetro,Prescription only
Taytulla,Availability information not found.
Diclofenac / misoprostol,Prescription only
Menest,Prescription only
Promethazine DM,Prescription only
Junel Fe 1.5 / 30,Prescription only
Drysol,Prescription only
Depo-Provera Contraceptive,Prescription only
Dextromethorphan,Rx and/or OTC
NovoLog Mix 70 / 30,Prescription only
Gold sodium thiomalate,Discontinued
Claritin-D 12 Hour,Over the counter
Calcium / vitamin d,Availability information not found.
Ziana,Prescription only
Levorphanol,Prescription only
Dexlansoprazole,Prescription only
InnoPran XL,Prescription only
Methamphetamine,Prescription only
Biaxin XL,Prescription only
Haldol,Prescription only
Fluconazole,Prescription only
Rozerem,Prescription only
Hytrin,Prescription only
Felodipine,Prescription only
Larin 24 Fe,Availability information not found.
Nicorette,Rx and/or OTC
Dulcolax Stool Softener,Over the counter
Loracarbef,Availability information not found.
Ditropan XL,Prescription only
Kyleena,Prescription only
Diflunisal,Prescription only
Topamax,Prescription only
Estradiol,Prescription only
Glyburide / metformin,Prescription only
Sumadan,Prescription only
Cetirizine,Rx and/or OTC
Epclusa,Prescription only
Sonata,Prescription only
Astelin,Rx and/or OTC
Omalizumab,Prescription only
Epiduo Forte,Availability information not found.
Depakote ER,Prescription only
Metadate CD,Prescription only
TriNessa Lo,Discontinued
Fleet Bisacodyl,Over the counter
Imitrex Nasal,Prescription only
Alfuzosin,Prescription only
Phenobarbital,Prescription only
Aspirin / carisoprodol / codeine,Prescription only
Riboflavin,Rx and/or OTC
Valdecoxib,Availability information not found.
Oxymetazoline,Availability information not found.
Levothyroxine,Prescription only
Bupropion,Prescription only
Alprazolam Intensol,Prescription only
Remicade,Prescription only
Vivelle-Dot,Prescription only
Butrans,Availability information not found.
Oxaprozin,Prescription only
Avonex,Prescription only
Alprostadil,Prescription only
Leflunomide,Prescription only
Loestrin Fe 1 / 20,Prescription only
Tadalafil,Prescription only
Humulin R U-500 (Concentrated),Availability information not found.
Limbitrol DS,Availability information not found.
Lurasidone,Prescription only
Red yeast rice,Rx and/or OTC
Ketamine,Prescription only
Hydrochlorothiazide / olmesartan,Prescription only
Fycompa,Prescription only
Acidophilus,Over the counter
Flurazepam,Prescription only
BenzEFoam,Availability information not found.
Diflucan,Prescription only
Glipizide,Prescription only
Efavirenz,Prescription only
Voltaren-XR,Prescription only
Nizoral,Discontinued
Daklinza,Discontinued
Cyclizine,Discontinued
Alsuma,Availability information not found.
Camphor / menthol,Availability information not found.
Intron A,Prescription only
Tazorac,Prescription only
Naratriptan,Prescription only
Micardis,Prescription only
Remeron SolTab,Prescription only
Milnacipran,Prescription only
Zohydro ER,Discontinued
Zetran,Availability information not found.
Peginterferon alfa-2a,Prescription only
Zenzedi,Prescription only
Hydromet,Prescription only
Trazodone,Prescription only
Perampanel,Prescription only
Mucinex Maximum Strength,Availability information not found.
Itraconazole,Prescription only
Interferon beta-1b,Prescription only
Amethia Lo,Availability information not found.
Monistat 1-Day or Night Combination Pack,Availability information not found.
